ID,NEW NOTE,
MG_469_6MER_ATP,MG experimentally solved structure: 2JMP (partial coverage). MG_469_MONOMER (DnaA) binds DnaA-boxes to form a complex initiating chromosomal DNA replication. It assembles into a multimeric nucleoprotein complex. Structural homolog 2HCB/3R8F was selected to structurally represent MG DnaA as it shows the highest coverage among homologous stuctures and a reasonable biological assembly. A speculative model provided by Prof. Berger was used to represent different oligomeric conformations of DnaA bound to dsDNA in presence of ADP or ATP (DOI: 10.1038/nsmb1115; DOI: 10.1038/nature10455). The helical assembly was retrieved from the crystal symmetry of DnaA from Aquifex aeolicus (PDBid 2HCB). Replication initiation on WC-MG model was derived from Messer reconstruction (https://pubmed.ncbi.nlm.nih.gov/12413665/).,
MG_469_7MER_6ATP_ADP,MG experimentally solved structure: 2JMP (partial coverage). MG_469_MONOMER (DnaA) binds DnaA-boxes to form a complex initiating chromosomal DNA replication. It assembles into a multimeric nucleoprotein complex. Structural homolog 2HCB/3R8F was selected to structurally represent MG DnaA as it shows the highest coverage among homologous stuctures and a reasonable biological assembly. A speculative model provided by Prof. Berger was used to represent different oligomeric conformations of DnaA bound to dsDNA in presence of ADP or ATP (DOI: 10.1038/nsmb1115; DOI: 10.1038/nature10455). The helical assembly was retrieved from the crystal symmetry of DnaA from Aquifex aeolicus (PDBid 2HCB). Replication initiation on WC-MG model was derived from Messer reconstruction (https://pubmed.ncbi.nlm.nih.gov/12413665/).,
MG_469_7MER_ATP,MG experimentally solved structure: 2JMP (partial coverage). MG_469_MONOMER (DnaA) binds DnaA-boxes to form a complex initiating chromosomal DNA replication. It assembles into a multimeric nucleoprotein complex. Structural homolog 2HCB/3R8F was selected to structurally represent MG DnaA as it shows the highest coverage among homologous stuctures and a reasonable biological assembly. A speculative model provided by Prof. Berger was used to represent different oligomeric conformations of DnaA bound to dsDNA in presence of ADP or ATP (DOI: 10.1038/nsmb1115; DOI: 10.1038/nature10455). The helical assembly was retrieved from the crystal symmetry of DnaA from Aquifex aeolicus (PDBid 2HCB). Replication initiation on WC-MG model was derived from Messer reconstruction (https://pubmed.ncbi.nlm.nih.gov/12413665/).,
MG_469_MONOMER,MG experimentally solved structure: 2JMP (partial coverage). MG_469_MONOMER (DnaA) binds DnaA-boxes to form a complex initiating chromosomal DNA replication. It assembles into a multimeric nucleoprotein complex. Structural homolog 2HCB/3R8F was selected to structurally represent MG DnaA as it shows the highest coverage among homologous stuctures and a reasonable biological assembly. A speculative model provided by Prof. Berger was used to represent different oligomeric conformations of DnaA bound to dsDNA in presence of ADP or ATP (DOI: 10.1038/nsmb1115; DOI: 10.1038/nature10455). The helical assembly was retrieved from the crystal symmetry of DnaA from Aquifex aeolicus (PDBid 2HCB). Replication initiation on WC-MG model was derived from Messer reconstruction (https://pubmed.ncbi.nlm.nih.gov/12413665/).,
MG_470_MONOMER,,
MG_473_MONOMER,MG_473_MONOMER is not included in r50p.pdb. It was modelled separately ,
MG_474_MONOMER,,
MG_476_MONOMER,,
MG_477_MONOMER,,
MG_478_MONOMER,,
MG_480_MONOMER,,
MG_481_MONOMER,,
MG_482_DIMER,MG_482 gene product tends to form trimers (3GWM; 2QG8; 1F7L). In this model; MG_482 gene product will be considered as a trimer. ,
MG_482_MONOMER,MG_482 gene product tends to form trimers (3GWM; 2QG8; 1F7L). In this model; MG_482 gene product will be considered as a trimer. ,
MG_491_MONOMER,"MG experimentally solved structure: 4XNG. The experimental structure reveals a homotetrameric assembly. 
",
MG_494_MONOMER,,
MG_498_MONOMER,,
MG_505_MONOMER,,
MG_515_MONOMER,,
MG_516_MONOMER,Likely a membrane-associated protein,
MG_517_MONOMER,,
MG_521_MONOMER,,
MG_522_MONOMER,,
MG_524_MONOMER,,
MG_525_MONOMER,Sequence analysis suggests that this monomer is likely to be a secreted protein,
MG_526_MONOMER,The biological assembly of the chosen homolog (5XU1) does not fully recapitulate the predicted complex stoichiometry and composition. 5XU1 global stoichiometry: A2B2. MG_467_468_526_TETRAMER global stoichiometry: A2B1C1. Partial structural coverage for MG_468_MONOMER; represented by chains M and S in 5XU1. ,
REPLISOME,Assembly reconstruction adapted from models provided by Dr. Jacob Lewis https://doi.org/10.1083/jcb.201610025; doi: 10.7554/eLife.23932. ,
RIBOSOME_30S,,
RIBOSOME_30S_IF3,,
RIBOSOME_50S,MG_473_MONOMER is not included in r50p.pdb. MG_362 gene product forms a homodimer according to https://www.uniprot.org/; in r50p.pdb; MG_362 was modelled as a trimer.,
RIBOSOME_70S,MG_473_MONOMER is not included in r50p.pdb. MG_362 gene product forms a homodimer according to https://www.uniprot.org/; in r50p.pdb; MG_362 was modelled as a trimer.,
RNA_POLYMERASE,,
RNA_POLYMERASE_HOLOENZYME,,
